spec,seed,path,exists,size_bytes
B5,101,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\B5_seed_101.pt,True,285271
B5,202,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\B5_seed_202.pt,True,285271
B5,303,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\B5_seed_303.pt,True,285271
B5,404,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\B5_seed_404.pt,True,285271
B5,505,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\B5_seed_505.pt,True,285271
B5,606,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\B5_seed_606.pt,True,285271
B5,707,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\B5_seed_707.pt,True,285271
B5,808,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\B5_seed_808.pt,True,285271
B5,909,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\B5_seed_909.pt,True,285271
B5,1001,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\B5_seed_1001.pt,True,285305
A1,101,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A1_seed_101.pt,True,285373
A1,202,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A1_seed_202.pt,True,285373
A1,303,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A1_seed_303.pt,True,285373
A1,404,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A1_seed_404.pt,True,285373
A1,505,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A1_seed_505.pt,True,285373
A1,606,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A1_seed_606.pt,True,285373
A1,707,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A1_seed_707.pt,True,285373
A1,808,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A1_seed_808.pt,True,285373
A1,909,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A1_seed_909.pt,True,285373
A1,1001,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A1_seed_1001.pt,True,285407
A2,101,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A2_seed_101.pt,True,285373
A2,202,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A2_seed_202.pt,True,285373
A2,303,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A2_seed_303.pt,True,285373
A2,404,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A2_seed_404.pt,True,285373
A2,505,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A2_seed_505.pt,True,285373
A2,606,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A2_seed_606.pt,True,285373
A2,707,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A2_seed_707.pt,True,285373
A2,808,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A2_seed_808.pt,True,285373
A2,909,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A2_seed_909.pt,True,285373
A2,1001,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A2_seed_1001.pt,True,285407
A3,101,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A3_seed_101.pt,True,285373
A3,202,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A3_seed_202.pt,True,285373
A3,303,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A3_seed_303.pt,True,285373
A3,404,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A3_seed_404.pt,True,285373
A3,505,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A3_seed_505.pt,True,285373
A3,606,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A3_seed_606.pt,True,285373
A3,707,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A3_seed_707.pt,True,285373
A3,808,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A3_seed_808.pt,True,285373
A3,909,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A3_seed_909.pt,True,285373
A3,1001,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A3_seed_1001.pt,True,285407
A4,101,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A4_seed_101.pt,True,285373
